4.566,0.7444,-0.5829,0.0821,-1.0443,-0.1883,0.3927,-0.8407,-0.3416,0.2521,0.1352,0.4265,0.1690,-5.2051,-13.5413,-3.8178,-0.0767,0.3925,0.2138
4.576,0.7341,-0.5871,0.0851,-1.0426,-0.1832,0.3945,-0.8575,-0.3502,0.2319,0.1313,0.4147,0.1517,-4.9464,-13.8260,-3.9148,-0.1451,0.4542,0.2170
4.587,0.7256,-0.5906,0.0872,-1.0413,-0.1791,0.3960,-0.8714,-0.3524,0.2172,0.1250,0.4074,0.1359,-4.8782,-14.2294,-4.0320,-0.1263,0.4560,0.2132
4.597,0.7168,-0.5943,0.0893,-1.0401,-0.1751,0.3973,-0.8808,-0.3652,0.1998,0.1179,0.4008,0.1249,-5.1337,-13.8845,-4.0264,-0.0997,0.5156,0.1596
4.607,0.7079,-0.5980,0.0912,-1.0390,-0.1710,0.3984,-0.8923,-0.3725,0.1811,0.1122,0.3964,0.1040,-5.4649,-13.9296,-4.0329,-0.0876,0.4629,0.2231
4.618,0.6988,-0.6017,0.0930,-1.0379,-0.1671,0.3994,-0.9096,-0.3804,0.1645,0.1031,0.3986,0.0964,-4.7475,-13.7487,-3.9893,-0.0267,0.3745,0.1690
4.628,0.6896,-0.6055,0.0945,-1.0368,-0.1632,0.4003,-0.9216,-0.3905,0.1493,0.1037,0.3932,0.0836,-4.8046,-13.5098,-4.1610,-0.1110,0.4040,0.1563
4.638,0.6804,-0.6094,0.0959,-1.0358,-0.1593,0.4010,-0.9274,-0.3950,0.1315,0.1013,0.3837,0.0676,-3.8052,-12.0989,-2.8847,-0.0644,0.5146,0.2792
4.649,0.6693,-0.6141,0.0975,-1.0346,-0.1547,0.4018,-0.9314,-0.3977,0.1137,0.0962,0.3726,0.0584,-5.2168,-14.0086,-3.6505,-0.0729,0.4233,0.1208
4.659,0.6598,-0.6182,0.0986,-1.0336,-0.1509,0.4023,-0.9470,-0.4097,0.1014,0.0936,0.3649,0.0402,-4.2674,-13.1090,-4.0851,-0.0761,0.4031,0.1340
4.669,0.6503,-0.6223,0.0995,-1.0326,-0.1474,0.4026,-0.9531,-0.4084,0.0852,0.0897,0.3510,0.0252,-4.5764,-13.7434,-4.3938,-0.1014,0.4323,0.1437
4.680,0.6406,-0.6265,0.1003,-1.0317,-0.1439,0.4027,-0.9611,-0.4135,0.0655,0.0862,0.3423,0.0093,-4.4678,-13.8006,-4.3922,-0.0846,0.4814,0.1148
4.691,0.6291,-0.6315,0.1010,-1.0307,-0.1399,0.4026,-0.9752,-0.4227,0.0400,0.0829,0.3273,-0.0236,-3.8531,-13.5966,-4.3571,-0.1156,0.4278,-0.1691
4.702,0.6193,-0.6358,0.1013,-1.0300,-0.1367,0.4023,-0.9793,-0.4269,0.0222,0.0787,0.3228,-0.0323,-4.3502,-13.8510,-4.4695,-0.0942,0.3864,-0.1493
4.712,0.6094,-0.6401,0.1013,-1.0292,-0.1335,0.4020,-0.9860,-0.4328,0.0033,0.0766,0.3104,-0.0426,-4.5882,-13.7607,-4.7730,-0.1246,0.3719,-0.2044
4.723,0.5975,-0.6453,0.1012,-1.0283,-0.1299,0.4014,-0.9981,-0.4422,-0.0234,0.0708,0.2915,-0.0623,-4.2702,-13.5533,-5.4274,-0.1082,0.4436,-0.2517
4.734,0.5875,-0.6498,0.1009,-1.0275,-0.1270,0.4007,-1.0055,-0.4476,-0.0383,0.0684,0.2876,-0.0776,-4.4762,-13.7394,-5.7275,-0.1179,0.3176,-0.3181
4.745,0.5753,-0.6552,0.1003,-1.0268,-0.1236,0.3997,-1.0072,-0.4448,-0.0390,0.0687,0.2689,-0.0887,-4.3218,-14.4858,-6.8778,-0.1631,0.3837,-0.4056
4.756,0.5652,-0.6598,0.0997,-1.0262,-0.1210,0.3987,-1.0174,-0.4622,-0.0682,0.0620,0.2560,-0.1120,-4.1584,-13.2912,-6.0533,-0.0997,0.3611,-0.3222
4.766,0.5550,-0.6644,0.0989,-1.0256,-0.1185,0.3975,-1.0207,-0.4649,-0.0903,0.0581,0.2407,-0.1246,-4.1071,-13.2897,-5.8023,-0.1017,0.4010,-0.3359
4.777,0.5428,-0.6701,0.0976,-1.0249,-0.1157,0.3959,-1.0274,-0.4738,-0.1128,0.0519,0.2223,-0.1434,-4.3753,-13.0366,-5.8404,-0.0679,0.4281,-0.3811
4.787,0.5325,-0.6747,0.0964,-1.0244,-0.1135,0.3943,-1.0357,-0.4762,-0.1305,0.0518,0.2094,-0.1622,-4.2767,-13.2755,-5.9215,-0.0953,0.4231,-0.3600
4.798,0.5220,-0.6795,0.0950,-1.0239,-0.1115,0.3925,-1.0408,-0.4784,-0.1460,0.0496,0.2046,-0.1827,-4.0626,-13.7576,-6.0117,-0.1525,0.3016,-0.3083
4.809,0.5094,-0.6853,0.0931,-1.0234,-0.1093,0.3903,-1.0472,-0.4856,-0.1666,0.0428,0.1754,-0.1967,-3.7811,-13.7993,-6.2642,-0.1174,0.4406,-0.3554
4.820,0.4988,-0.6903,0.0913,-1.0230,-0.1076,0.3882,-1.0504,-0.4903,-0.1866,0.0411,0.1635,-0.2143,-3.5795,-13.8548,-6.2703,-0.1441,0.4357,-0.3484
4.830,0.4884,-0.6953,0.0892,-1.0226,-0.1060,0.3860,-1.0527,-0.4988,-0.2075,0.0339,0.1554,-0.2273,-3.8594,-13.6158,-6.1011,-0.0995,0.3014,-0.3808
4.841,0.4758,-0.7013,0.0866,-1.0222,-0.1043,0.3830,-1.0603,-0.5080,-0.2283,0.0301,0.1348,-0.2497,-4.0026,-13.4245,-6.1272,-0.1502,0.3256,-0.3934
4.852,0.4651,-0.7064,0.0842,-1.0219,-0.1031,0.3804,-1.0620,-0.5168,-0.2500,0.0269,0.1153,-0.2639,-3.5636,-13.2379,-5.8332,-0.1271,0.3101,-0.3977
4.862,0.4544,-0.7115,0.0816,-1.0217,-0.1021,0.3777,-1.0622,-0.5199,-0.2638,0.0224,0.0995,-0.2854,-3.4709,-13.3000,-6.0228,-0.1458,0.3370,-0.3947
4.873,0.4417,-0.7178,0.0784,-1.0214,-0.1010,0.3742,-1.0651,-0.5256,-0.2832,0.0158,0.0812,-0.3035,-3.3706,-13.4300,-6.0346,-0.1487,0.2795,-0.4257
4.884,0.4311,-0.7232,0.0755,-1.0213,-0.1003,0.3711,-1.0662,-0.5302,-0.2998,0.0121,0.0597,-0.3224,-3.3464,-13.5333,-6.1808,-0.1718,0.3623,-0.4292
4.895,0.4183,-0.7297,0.0717,-1.0213,-0.0997,0.3671,-1.0676,-0.5372,-0.3217,0.0018,0.0377,-0.3455,-3.3293,-13.5058,-6.0157,-0.2173,0.3888,-0.4126
4.905,0.4076,-0.7350,0.0684,-1.0213,-0.0994,0.3635,-1.0700,-0.5445,-0.3380,-0.0030,0.0231,-0.3582,-3.1986,-13.0133,-6.1143,-0.2882,0.3396,-0.4059
4.915,0.3969,-0.7405,0.0648,-1.0213,-0.0993,0.3599,-1.0667,-0.5438,-0.3539,-0.0069,0.0072,-0.3708,-3.0614,-13.2646,-5.7564,-0.3799,0.2675,-0.4460
4.925,0.3863,-0.7460,0.0611,-1.0215,-0.0994,0.3560,-1.0646,-0.5495,-0.3648,-0.0135,-0.0233,-0.3866,-2.8633,-13.0199,-6.0761,-0.4179,0.0452,-0.4008
4.936,0.3756,-0.7515,0.0573,-1.0216,-0.0996,0.3520,-1.0633,-0.5541,-0.3799,-0.0149,-0.0316,-0.3997,-2.8548,-12.8928,-6.0441,-0.4395,0.0125,-0.4535
4.946,0.3650,-0.7571,0.0534,-1.0217,-0.1000,0.3480,-1.0595,-0.5613,-0.3991,-0.0181,-0.0407,-0.4146,-2.9372,-12.8259,-5.5799,-0.4851,-0.0697,-0.3923
4.957,0.3522,-0.7640,0.0486,-1.0220,-0.1005,0.3429,-1.0548,-0.5700,-0.4082,-0.0242,-0.0526,-0.4298,-2.8872,-12.4545,-5.8674,-0.5195,-0.2044,-0.4580
4.967,0.3418,-0.7697,0.0445,-1.0222,-0.1011,0.3386,-1.0541,-0.5763,-0.4228,-0.0295,-0.0667,-0.4429,-2.6247,-12.0969,-5.5353,-0.5523,-0.2743,-0.4725
4.978,0.3313,-0.7754,0.0402,-1.0225,-0.1019,0.3340,-1.0514,-0.5781,-0.4330,-0.0352,-0.0854,-0.4563,-2.5139,-12.4494,-5.6363,-0.5958,-0.3191,-0.4083
4.989,0.3187,-0.7824,0.0349,-1.0230,-0.1030,0.3284,-1.0487,-0.5833,-0.4448,-0.0427,-0.1041,-0.4716,-2.5690,-12.4894,-5.7240,-0.6136,-0.3696,-0.4031
4.999,0.3081,-0.7883,0.0304,-1.0234,-0.1042,0.3236,-1.0459,-0.5896,-0.4540,-0.0490,-0.1227,-0.4821,-2.4991,-12.5534,-5.7584,-0.6477,-0.3374,-0.4359
5.010,0.2977,-0.7941,0.0258,-1.0239,-0.1055,0.3187,-1.0400,-0.5960,-0.4673,-0.0533,-0.1383,-0.4964,-2.5827,-12.4260,-5.6632,-0.6735,-0.3205,-0.4022
5.021,0.2853,-0.8013,0.0200,-1.0246,-0.1072,0.3127,-1.0344,-0.6030,-0.4814,-0.0634,-0.1533,-0.5092,-2.9219,-12.2563,-5.5147,-0.6427,-0.3482,-0.4643
5.031,0.2749,-0.8075,0.0152,-1.0253,-0.1089,0.3075,-1.0360,-0.6086,-0.4919,-0.0683,-0.1728,-0.5219,-2.4687,-12.1042,-5.5803,-0.6864,-0.2413,-0.4410
5.042,0.2647,-0.8136,0.0102,-1.0260,-0.1106,0.3022,-1.0316,-0.6117,-0.5000,-0.0734,-0.1807,-0.5363,-2.8518,-12.2358,-5.7070,-0.6734,-0.2889,-0.4404
5.053,0.2523,-0.8211,0.0042,-1.0269,-0.1128,0.2957,-1.0302,-0.6188,-0.5076,-0.0806,-0.1926,-0.5466,-2.8142,-12.2173,-5.6906,-0.6785,-0.3896,-0.4226
5.063,0.2419,-0.8273,-0.0010,-1.0277,-0.1149,0.2901,-1.0267,-0.6258,-0.5170,-0.0869,-0.2109,-0.5544,-2.6589,-12.1611,-5.4791,-0.7090,-0.2579,-0.4646
5.074,0.2317,-0.8335,-0.0062,-1.0287,-0.1170,0.2845,-1.0227,-0.6332,-0.5247,-0.0930,-0.2149,-0.5658,-2.7049,-11.9312,-5.3564,-0.7006,-0.3040,-0.4361
5.085,0.2195,-0.8412,-0.0125,-1.0299,-0.1197,0.2776,-1.0201,-0.6395,-0.5300,-0.0996,-0.2287,-0.5792,-2.7836,-12.3020,-5.4891,-0.6842,-0.3048,-0.4291
5.096,0.2093,-0.8477,-0.0178,-1.0309,-0.1221,0.2718,-1.0174,-0.6447,-0.5368,-0.1072,-0.2389,-0.5871,-2.2861,-11.8089,-5.2860,-0.6613,-0.2754,-0.4459
5.106,0.1992,-0.8542,-0.0233,-1.0320,-0.1245,0.2659,-1.0098,-0.6489,-0.5437,-0.1154,-0.2513,-0.5953,-2.4239,-11.9051,-5.1683,-0.6374,-0.2395,-0.4275
5.117,0.1871,-0.8620,-0.0300,-1.0335,-0.1276,0.2586,-1.0038,-0.6584,-0.5532,-0.1212,-0.2539,-0.6023,-2.0509,-11.5343,-5.0010,-0.6597,-0.3663,-0.4746
5.128,0.1770,-0.8686,-0.0356,-1.0347,-0.1303,0.2525,-0.9978,-0.6613,-0.5566,-0.1237,-0.2743,-0.6136,-2.0521,-11.4669,-4.8790,-0.6908,-0.2850,-0.4345
5.138,0.1672,-0.8753,-0.0411,-1.0360,-0.1331,0.2464,-0.9901,-0.6654,-0.5598,-0.1307,-0.2764,-0.6228,-2.3211,-11.4124,-4.8332,-0.6813,-0.3105,-0.4451
5.149,0.1553,-0.8834,-0.0478,-1.0377,-0.1365,0.2389,-0.9812,-0.6737,-0.5644,-0.1406,-0.2904,-0.6323,-1.3521,-11.2941,-4.7949,-0.7477,-0.3312,-0.4390
5.160,0.1456,-0.8902,-0.0535,-1.0392,-0.1395,0.2325,-0.9634,-0.6804,-0.5675,-0.1539,-0.3038,-0.6370,-1.3779,-11.0673,-4.5368,-0.7104,-0.3315,-0.4527
5.170,0.1360,-0.8970,-0.0591,-1.0408,-0.1425,0.2261,-0.9513,-0.6868,-0.5670,-0.1701,-0.3112,-0.6466,-1.3872,-10.8977,-4.6765,-0.6688,-0.3470,-0.4164
5.181,0.1247,-0.9053,-0.0659,-1.0430,-0.1464,0.2183,-0.9341,-0.6923,-0.5630,-0.1785,-0.3321,-0.6511,-1.2679,-11.1820,-4.8099,-0.7477,-0.3133,-0.4880
5.191,0.1155,-0.9123,-0.0716,-1.0449,-0.1497,0.2117,-0.9202,-0.6978,-0.5661,-0.1925,-0.3358,-0.6599,-1.3670,-11.2788,-4.7057,-0.7462,-0.3798,-0.4578
5.202,0.1064,-0.9193,-0.0772,-1.0468,-0.1532,0.2051,-0.9049,-0.7072,-0.5666,-0.2071,-0.3486,-0.6704,-1.4695,-10.9184,-4.5543,-0.6829,-0.3636,-0.4071
5.212,0.0974,-0.9264,-0.0830,-1.0490,-0.1567,0.1984,-0.8926,-0.7146,-0.5672,-0.2174,-0.3619,-0.6730,-1.5277,-10.5693,-4.5220,-0.7205,-0.3160,-0.5232
5.222,0.0867,-0.9351,-0.0898,-1.0517,-0.1611,0.1902,-0.8767,-0.7205,-0.5654,-0.2325,-0.3713,-0.6846,-1.2309,-10.7835,-4.5823,-0.7254,-0.3693,-0.4501
5.232,0.0781,-0.9423,-0.0955,-1.0540,-0.1649,0.1834,-0.8594,-0.7250,-0.5656,-0.2479,-0.3756,-0.6898,-1.1745,-10.9487,-4.5679,-0.7091,-0.3831,-0.4352
5.243,0.0696,-0.9496,-0.1012,-1.0565,-0.1688,0.1765,-0.8437,-0.7333,-0.5646,-0.2605,-0.3879,-0.6997,-1.4360,-10.9336,-4.6202,-0.7098,-0.3851,-0.4832
5.253,0.0614,-0.9570,-0.1068,-1.0592,-0.1726,0.1694,-0.8292,-0.7356,-0.5563,-0.2720,-0.3937,-0.6952,-1.4112,-10.0280,-4.0601,-0.6645,-0.2972,-0.4552
5.263,0.0532,-0.9645,-0.1124,-1.0620,-0.1765,0.1625,-0.8133,-0.7417,-0.5475,-0.2819,-0.3938,-0.6923,-1.3467,-9.7016,-3.8219,-0.6663,-0.3202,-0.4339
5.274,0.0452,-0.9720,-0.1178,-1.0649,-0.1805,0.1556,-0.7956,-0.7475,-0.5414,-0.2916,-0.3924,-0.6878,-1.4691,-9.4677,-3.6956,-0.6913,-0.3234,-0.4577
5.284,0.0374,-0.9795,-0.1233,-1.0679,-0.1845,0.1487,-0.7804,-0.7519,-0.5355,-0.3032,-0.3896,-0.6915,-1.5549,-9.2619,-3.3920,-0.6824,-0.3253,-0.4236
5.295,0.0281,-0.9886,-0.1297,-1.0717,-0.1892,0.1404,-0.7616,-0.7576,-0.5229,-0.3165,-0.3899,-0.6870,-1.1407,-8.8286,-3.2888,-0.6671,-0.2617,-0.4347
5.306,0.0205,-0.9961,-0.1349,-1.0750,-0.1930,0.1336,-0.7405,-0.7584,-0.5136,-0.3272,-0.3931,-0.6850,-1.2623,-9.0655,-3.2028,-0.6635,-0.2876,-0.4504
5.316,0.0132,-1.0038,-0.1399,-1.0783,-0.1969,0.1267,-0.7230,-0.7616,-0.5031,-0.3392,-0.3882,-0.6832,-1.0936,-8.9918,-3.1908,-0.6966,-0.3191,-0.3940
5.327,0.0048,-1.0130,-0.1458,-1.0824,-0.2015,0.1185,-0.7031,-0.7683,-0.4910,-0.3566,-0.3939,-0.6800,-1.0855,-8.6724,-3.3400,-0.6687,-0.3074,-0.4485
5.338,-0.0021,-1.0206,-0.1508,-1.0860,-0.2055,0.1117,-0.6873,-0.7728,-0.4841,-0.3689,-0.3897,-0.6815,-1.1113,-8.3523,-3.1114,-0.7325,-0.3554,-0.3661
5.348,-0.0089,-1.0284,-0.1556,-1.0897,-0.2093,0.1050,-0.6868,-0.7677,-0.4777,-0.3729,-0.3939,-0.6756,-0.4040,-8.2547,-2.5841,-0.7259,-0.1827,-0.3955
5.359,-0.0168,-1.0377,-0.1612,-1.0943,-0.2139,0.0969,-0.6534,-0.7707,-0.4578,-0.3959,-0.3737,-0.6643,-1.4183,-8.2859,-2.6480,-0.6338,-0.2705,-0.4243
5.370,-0.0232,-1.0454,-0.1658,-1.0984,-0.2177,0.0904,-0.6365,-0.7756,-0.4459,-0.4007,-0.3704,-0.6577,-1.1724,-7.6867,-2.4385,-0.6156,-0.2370,-0.3785
5.381,-0.0296,-1.0531,-0.1702,-1.1026,-0.2213,0.0839,-0.6181,-0.7784,-0.4306,-0.4094,-0.3523,-0.6501,-1.2380,-7.4891,-2.2097,-0.6280,-0.3329,-0.3908
5.391,-0.0368,-1.0626,-0.1752,-1.1076,-0.2256,0.0761,-0.5949,-0.7801,-0.4091,-0.4194,-0.3501,-0.6384,-1.0123,-7.2723,-2.4650,-0.6886,-0.2182,-0.4055
5.402,-0.0427,-1.0704,-0.1792,-1.1118,-0.2290,0.0697,-0.5737,-0.7781,-0.3962,-0.4324,-0.3363,-0.6298,-1.1807,-7.2973,-2.3273,-0.6320,-0.2857,-0.3484
5.413,-0.0494,-1.0797,-0.1839,-1.1171,-0.2330,0.0623,-0.5517,-0.7806,-0.3791,-0.4500,-0.3313,-0.6172,-1.3474,-7.3951,-2.2118,-0.6699,-0.2938,-0.3928
5.423,-0.0547,-1.0875,-0.1876,-1.1217,-0.2362,0.0562,-0.5348,-0.7839,-0.3647,-0.4630,-0.3215,-0.6126,-1.2836,-7.0785,-1.9957,-0.6582,-0.2945,-0.4071
5.434,-0.0600,-1.0953,-0.1911,-1.1264,-0.2393,0.0502,-0.5180,-0.7829,-0.3474,-0.4722,-0.3197,-0.6087,-1.2192,-7.1162,-2.0141,-0.6835,-0.2354,-0.3450
5.445,-0.0660,-1.1048,-0.1952,-1.1323,-0.2431,0.0429,-0.4997,-0.7844,-0.3406,-0.4820,-0.3099,-0.5970,-2.5780,-7.0563,-2.2293,-0.5894,-0.3101,-0.3965
5.456,-0.0709,-1.1126,-0.1986,-1.1371,-0.2461,0.0370,-0.4816,-0.7805,-0.3206,-0.4897,-0.2944,-0.5778,-0.9436,-6.6767,-1.6326,-0.6550,-0.2250,-0.3343
5.466,-0.0755,-1.1204,-0.2017,-1.1420,-0.2489,0.0312,-0.4625,-0.7791,-0.3022,-0.5040,-0.2832,-0.5614,-1.3653,-6.6429,-1.4876,-0.6341,-0.1854,-0.3232
5.477,-0.0809,-1.1299,-0.2051,-1.1480,-0.2521,0.0247,-0.4420,-0.7810,-0.2778,-0.5215,-0.2545,-0.5504,-1.2489,-6.2945,-1.6919,-0.6385,-0.2514,-0.3425
5.487,-0.0852,-1.1377,-0.2078,-1.1534,-0.2547,0.0193,-0.4225,-0.7802,-0.2604,-0.5331,-0.2496,-0.5421,-1.0589,-6.0968,-1.5158,-0.6351,-0.1696,-0.3627
5.497,-0.0892,-1.1454,-0.2103,-1.1588,-0.2571,0.0140,-0.4018,-0.7805,-0.2446,-0.5428,-0.2265,-0.5267,-1.0307,-5.7274,-1.2188,-0.5832,-0.2172,-0.3005
5.507,-0.0932,-1.1532,-0.2127,-1.1643,-0.2593,0.0088,-0.3822,-0.7766,-0.2244,-0.5481,-0.2146,-0.5150,-0.7958,-5.8017,-1.3375,-0.5914,-0.2407,-0.3191
5.518,-0.0969,-1.1610,-0.2149,-1.1699,-0.2613,0.0037,-0.3607,-0.7758,-0.2064,-0.5553,-0.1995,-0.5003,-0.8617,-5.6868,-1.0915,-0.6119,-0.2577,-0.3030
5.528,-0.1004,-1.1688,-0.2168,-1.1754,-0.2632,-0.0012,-0.3409,-0.7748,-0.1890,-0.5661,-0.1870,-0.4827,-0.8452,-5.4669,-0.9221,-0.6669,-0.2418,-0.3621
5.538,-0.1042,-1.1781,-0.2190,-1.1823,-0.2654,-0.0069,-0.3170,-0.7727,-0.1663,-0.5839,-0.1726,-0.4696,-1.2295,-5.2354,-0.7271,-0.6279,-0.1541,-0.2803
5.549,-0.1073,-1.1859,-0.2205,-1.1881,-0.2670,-0.0115,-0.3048,-0.7694,-0.1457,-0.5906,-0.1521,-0.4555,-0.7579,-4.5127,-0.6169,-0.5975,-0.2555,-0.2921
5.559,-0.1102,-1.1935,-0.2220,-1.1942,-0.2684,-0.0159,-0.2821,-0.7598,-0.1267,-0.5984,-0.1361,-0.4360,-1.0594,-5.0865,-0.6063,-0.5221,-0.2515,-0.3228
5.569,-0.1129,-1.2011,-0.2231,-1.2003,-0.2695,-0.0202,-0.2649,-0.7579,-0.1076,-0.6023,-0.1201,-0.4182,-0.8753,-4.7167,-0.4528,-0.5933,-0.1438,-0.2766
5.580,-0.1155,-1.2087,-0.2241,-1.2063,-0.2707,-0.0243,-0.2450,-0.7575,-0.0877,-0.6108,-0.1009,-0.4012,-1.0720,-4.3831,-0.3786,-0.6099,-0.1138,-0.3322
5.590,-0.1178,-1.2162,-0.2248,-1.2124,-0.2716,-0.0282,-0.2281,-0.7506,-0.0663,-0.6242,-0.0784,-0.3875,-1.0111,-4.3564,-0.3726,-0.6380,-0.1353,-0.2611
5.601,-0.1204,-1.2251,-0.2255,-1.2200,-0.2723,-0.0327,-0.2034,-0.7439,-0.0399,-0.6393,-0.0496,-0.3689,-1.0439,-4.2620,-0.5182,-0.5689,-0.2316,-0.2493
5.612,-0.1223,-1.2325,-0.2258,-1.2266,-0.2727,-0.0362,-0.1856,-0.7406,-0.0221,-0.6416,-0.0345,-0.3501,-0.9712,-4.3290,-0.3047,-0.5889,-0.2287,-0.2794
5.622,-0.1240,-1.2398,-0.2259,-1.2330,-0.2729,-0.0396,-0.1710,-0.7375,-0.0053,-0.6474,-0.0153,-0.3295,-0.5548,-4.1943,0.1691,-0.5838,-0.1928,-0.2877
5.633,-0.1259,-1.2487,-0.2257,-1.2408,-0.2729,-0.0435,-0.1448,-0.7314,0.0318,-0.6584,0.0171,-0.3128,-0.6728,-4.1053,0.3827,-0.6469,0.0993,-0.1964
5.644,-0.1272,-1.2561,-0.2253,-1.2474,-0.2727,-0.0465,-0.1271,-0.7276,0.0470,-0.6741,0.0329,-0.2906,-1.4470,-4.6033,-0.2468,-0.5729,0.0504,-0.3781
5.654,-0.1284,-1.2633,-0.2248,-1.2543,-0.2724,-0.0494,-0.1190,-0.7182,0.0581,-0.6759,0.0375,-0.2777,-0.8445,-3.5777,0.5685,-0.5448,0.2776,-0.2705
5.665,-0.1297,-1.2717,-0.2241,-1.2625,-0.2719,-0.0526,-0.1012,-0.7108,0.0720,-0.6751,0.0580,-0.2620,-0.3324,-3.6926,0.9919,-0.5484,0.3858,-0.2558
5.676,-0.1306,-1.2789,-0.2233,-1.2691,-0.2711,-0.0551,-0.0832,-0.7053,0.0898,-0.6792,0.0798,-0.2403,-0.3577,-3.6004,0.9248,-0.5954,0.4105,-0.2683
5.686,-0.1313,-1.2859,-0.2223,-1.2759,-0.2703,-0.0574,-0.0657,-0.6978,0.1052,-0.6916,0.0980,-0.2252,-0.4771,-3.5683,1.1031,-0.5880,0.5193,-0.2249
5.697,-0.1319,-1.2942,-0.2209,-1.2843,-0.2689,-0.0599,-0.0472,-0.6897,0.1254,-0.6986,0.1255,-0.2017,-0.8478,-3.2037,1.2485,-0.5217,0.4871,-0.2478
5.708,-0.1323,-1.3010,-0.2196,-1.2914,-0.2675,-0.0619,-0.0340,-0.6831,0.1415,-0.6994,0.1557,-0.1858,-0.6153,-3.1492,1.2489,-0.4940,0.3701,-0.2659
5.718,-0.1325,-1.3079,-0.2180,-1.2984,-0.2658,-0.0637,-0.0189,-0.6765,0.1586,-0.7005,0.1667,-0.1757,-0.5685,-2.9841,1.3738,-0.4995,0.4035,-0.1812
5.729,-0.1326,-1.3160,-0.2160,-1.3067,-0.2637,-0.0655,-0.0000,-0.6666,0.1786,-0.7112,0.1867,-0.1499,1.0331,-2.7779,1.5219,-0.5640,0.4843,-0.2448
5.740,-0.1324,-1.3226,-0.2141,-1.3139,-0.2618,-0.0670,0.0210,-0.6593,0.1956,-0.7151,0.2121,-0.1336,0.7994,-2.8078,1.5622,-0.5733,0.4147,-0.2430
5.751,-0.1322,-1.3292,-0.2121,-1.3212,-0.2595,-0.0682,0.0272,-0.6521,0.2112,-0.7153,0.2268,-0.1221,1.1694,-2.5154,1.3791,-0.5051,0.4157,-0.1467
5.761,-0.1318,-1.3369,-0.2095,-1.3298,-0.2567,-0.0695,0.0401,-0.6429,0.2239,-0.7132,0.2450,-0.0974,1.5563,-2.1296,1.6791,-0.5427,0.3786,-0.2014
5.772,-0.1313,-1.3433,-0.2071,-1.3368,-0.2542,-0.0703,0.0506,-0.6327,0.2379,-0.7221,0.2552,-0.0844,1.9641,-2.3137,1.4635,-0.5462,0.4741,-0.2385
5.782,-0.1307,-1.3495,-0.2047,-1.3441,-0.2515,-0.0711,0.0627,-0.6215,0.2510,-0.7267,0.2786,-0.0705,2.0742,-2.3218,1.3922,-0.5144,0.3665,-0.2016
5.792,-0.1300,-1.3556,-0.2021,-1.3514,-0.2486,-0.0717,0.0734,-0.6132,0.2616,-0.7223,0.2854,-0.0567,2.3938,-2.3671,1.6341,-0.4869,0.4498,-0.2067
5.802,-0.1290,-1.3629,-0.1989,-1.3601,-0.2450,-0.0723,0.0898,-0.6022,0.2777,-0.7196,0.3092,-0.0416,1.9964,-2.4177,1.5530,-0.5308,0.3995,-0.1600
5.813,-0.1281,-1.3689,-0.1961,-1.3672,-0.2419,-0.0726,0.0984,-0.5949,0.2896,-0.7257,0.3248,-0.0269,1.7212,-2.1873,1.6532,-0.5025,0.4486,-0.1286
5.823,-0.1270,-1.3749,-0.1931,-1.3744,-0.2386,-0.0728,0.1064,-0.5864,0.3028,-0.7290,0.3378,-0.0123,2.2001,-2.1568,1.4645,-0.4943,0.4716,-0.1097
5.833,-0.1259,-1.3807,-0.1901,-1.3818,-0.2352,-0.0728,0.1193,-0.5781,0.3103,-0.7264,0.3639,0.0142,2.2138,-2.2227,1.7427,-0.4850,0.3636,0.0603
5.843,-0.1247,-1.3864,-0.1869,-1.3891,-0.2315,-0.0725,0.1300,-0.5690,0.3244,-0.7266,0.3733,0.0293,2.0338,-2.0460,1.7236,-0.4528,0.4662,0.1104
5.854,-0.1233,-1.3920,-0.1836,-1.3962,-0.2277,-0.0723,0.1347,-0.5600,0.3301,-0.7232,0.3887,0.0333,2.0854,-1.8150,1.8026,-0.5171,0.4008,0.1577
5.864,-0.1219,-1.3975,-0.1803,-1.4034,-0.2237,-0.0719,0.1438,-0.5495,0.3380,-0.7247,0.3943,0.0419,1.8455,-1.6113,1.7525,-0.4980,0.4296,0.2214
5.875,-0.1201,-1.4040,-0.1761,-1.4123,-0.2188,-0.0713,0.1517,-0.5356,0.3482,-0.7199,0.4107,0.0592,1.9203,-1.5828,1.7517,-0.4572,0.3696,0.2213
5.886,-0.1185,-1.4093,-0.1726,-1.4194,-0.2146,-0.0708,0.1608,-0.5234,0.3544,-0.7103,0.4189,0.0682,2.0287,-1.6095,1.8444,-0.4834,0.4245,0.2654
5.896,-0.1169,-1.4145,-0.1690,-1.4265,-0.2103,-0.0700,0.1656,-0.5122,0.3649,-0.7097,0.4307,0.0844,2.1180,-1.6718,1.7384,-0.4988,0.4227,0.2776
5.907,-0.1148,-1.4206,-0.1646,-1.4349,-0.2051,-0.0689,0.1762,-0.4997,0.3710,-0.7166,0.4483,0.0993,1.7790,-1.5008,1.8787,-0.4739,0.4189,0.3651
5.918,-0.1130,-1.4255,-0.1608,-1.4422,-0.2006,-0.0679,0.1821,-0.4902,0.3779,-0.7109,0.4592,0.1082,1.8999,-1.1292,1.8666,-0.3791,0.4629,0.4187
